time_id,date_full,day_of_week,day_name,week_number,month_number,month_name,quarter,year,is_business_day,sprint_number,sprint_name
20241006,2024-10-06,7,Domingo,40,10,Outubro,4,2024,False,20,Sprint 20 - 2024
20241007,2024-10-07,1,Segunda-feira,41,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241008,2024-10-08,2,Terça-feira,41,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241009,2024-10-09,3,Quarta-feira,41,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241010,2024-10-10,4,Quinta-feira,41,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241011,2024-10-11,5,Sexta-feira,41,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241012,2024-10-12,6,Sábado,41,10,Outubro,4,2024,False,21,Sprint 21 - 2024
20241013,2024-10-13,7,Domingo,41,10,Outubro,4,2024,False,21,Sprint 21 - 2024
20241014,2024-10-14,1,Segunda-feira,42,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241015,2024-10-15,2,Terça-feira,42,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241016,2024-10-16,3,Quarta-feira,42,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241017,2024-10-17,4,Quinta-feira,42,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241018,2024-10-18,5,Sexta-feira,42,10,Outubro,4,2024,True,21,Sprint 21 - 2024
20241019,2024-10-19,6,Sábado,42,10,Outubro,4,2024,False,21,Sprint 21 - 2024
20241020,2024-10-20,7,Domingo,42,10,Outubro,4,2024,False,21,Sprint 21 - 2024
20241021,2024-10-21,1,Segunda-feira,43,10,Outubro,4,2024,True,22,Sprint 22 - 2024
20241022,2024-10-22,2,Terça-feira,43,10,Outubro,4,2024,True,22,Sprint 22 - 2024
20241023,2024-10-23,3,Quarta-feira,43,10,Outubro,4,2024,True,22,Sprint 22 - 2024
20241024,2024-10-24,4,Quinta-feira,43,10,Outubro,4,2024,True,22,Sprint 22 - 2024
20241025,2024-10-25,5,Sexta-feira,43,10,Outubro,4,2024,True,22,Sprint 22 - 2024
20241026,2024-10-26,6,Sábado,43,10,Outubro,4,2024,False,22,Sprint 22 - 2024
20241027,2024-10-27,7,Domingo,43,10,Outubro,4,2024,False,22,Sprint 22 - 2024
20241028,2024-10-28,1,Segunda-feira,44,10,Outubro,4,2024,True,22,Sprint 22 - 2024
20241029,2024-10-29,2,Terça-feira,44,10,Outubro,4,2024,True,22,Sprint 22 - 2024
20241030,2024-10-30,3,Quarta-feira,44,10,Outubro,4,2024,True,22,Sprint 22 - 2024
20241031,2024-10-31,4,Quinta-feira,44,10,Outubro,4,2024,True,22,Sprint 22 - 2024
20241101,2024-11-01,5,Sexta-feira,44,11,Novembro,4,2024,True,22,Sprint 22 - 2024
20241102,2024-11-02,6,Sábado,44,11,Novembro,4,2024,False,22,Sprint 22 - 2024
20241103,2024-11-03,7,Domingo,44,11,Novembro,4,2024,False,22,Sprint 22 - 2024
20241104,2024-11-04,1,Segunda-feira,45,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241105,2024-11-05,2,Terça-feira,45,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241106,2024-11-06,3,Quarta-feira,45,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241107,2024-11-07,4,Quinta-feira,45,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241108,2024-11-08,5,Sexta-feira,45,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241109,2024-11-09,6,Sábado,45,11,Novembro,4,2024,False,23,Sprint 23 - 2024
20241110,2024-11-10,7,Domingo,45,11,Novembro,4,2024,False,23,Sprint 23 - 2024
20241111,2024-11-11,1,Segunda-feira,46,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241112,2024-11-12,2,Terça-feira,46,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241113,2024-11-13,3,Quarta-feira,46,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241114,2024-11-14,4,Quinta-feira,46,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241115,2024-11-15,5,Sexta-feira,46,11,Novembro,4,2024,True,23,Sprint 23 - 2024
20241116,2024-11-16,6,Sábado,46,11,Novembro,4,2024,False,23,Sprint 23 - 2024
20241117,2024-11-17,7,Domingo,46,11,Novembro,4,2024,False,23,Sprint 23 - 2024
20241118,2024-11-18,1,Segunda-feira,47,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241119,2024-11-19,2,Terça-feira,47,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241120,2024-11-20,3,Quarta-feira,47,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241121,2024-11-21,4,Quinta-feira,47,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241122,2024-11-22,5,Sexta-feira,47,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241123,2024-11-23,6,Sábado,47,11,Novembro,4,2024,False,24,Sprint 24 - 2024
20241124,2024-11-24,7,Domingo,47,11,Novembro,4,2024,False,24,Sprint 24 - 2024
20241125,2024-11-25,1,Segunda-feira,48,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241126,2024-11-26,2,Terça-feira,48,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241127,2024-11-27,3,Quarta-feira,48,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241128,2024-11-28,4,Quinta-feira,48,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241129,2024-11-29,5,Sexta-feira,48,11,Novembro,4,2024,True,24,Sprint 24 - 2024
20241130,2024-11-30,6,Sábado,48,11,Novembro,4,2024,False,24,Sprint 24 - 2024
20241201,2024-12-01,7,Domingo,48,12,Dezembro,4,2024,False,24,Sprint 24 - 2024
20241202,2024-12-02,1,Segunda-feira,49,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241203,2024-12-03,2,Terça-feira,49,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241204,2024-12-04,3,Quarta-feira,49,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241205,2024-12-05,4,Quinta-feira,49,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241206,2024-12-06,5,Sexta-feira,49,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241207,2024-12-07,6,Sábado,49,12,Dezembro,4,2024,False,25,Sprint 25 - 2024
20241208,2024-12-08,7,Domingo,49,12,Dezembro,4,2024,False,25,Sprint 25 - 2024
20241209,2024-12-09,1,Segunda-feira,50,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241210,2024-12-10,2,Terça-feira,50,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241211,2024-12-11,3,Quarta-feira,50,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241212,2024-12-12,4,Quinta-feira,50,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241213,2024-12-13,5,Sexta-feira,50,12,Dezembro,4,2024,True,25,Sprint 25 - 2024
20241214,2024-12-14,6,Sábado,50,12,Dezembro,4,2024,False,25,Sprint 25 - 2024
20241215,2024-12-15,7,Domingo,50,12,Dezembro,4,2024,False,25,Sprint 25 - 2024
20241216,2024-12-16,1,Segunda-feira,51,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241217,2024-12-17,2,Terça-feira,51,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241218,2024-12-18,3,Quarta-feira,51,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241219,2024-12-19,4,Quinta-feira,51,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241220,2024-12-20,5,Sexta-feira,51,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241221,2024-12-21,6,Sábado,51,12,Dezembro,4,2024,False,26,Sprint 26 - 2024
20241222,2024-12-22,7,Domingo,51,12,Dezembro,4,2024,False,26,Sprint 26 - 2024
20241223,2024-12-23,1,Segunda-feira,52,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241224,2024-12-24,2,Terça-feira,52,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241225,2024-12-25,3,Quarta-feira,52,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241226,2024-12-26,4,Quinta-feira,52,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241227,2024-12-27,5,Sexta-feira,52,12,Dezembro,4,2024,True,26,Sprint 26 - 2024
20241228,2024-12-28,6,Sábado,52,12,Dezembro,4,2024,False,26,Sprint 26 - 2024
20241229,2024-12-29,7,Domingo,52,12,Dezembro,4,2024,False,26,Sprint 26 - 2024
20241230,2024-12-30,1,Segunda-feira,1,12,Dezembro,4,2024,True,27,Sprint 27 - 2024
20241231,2024-12-31,2,Terça-feira,1,12,Dezembro,4,2024,True,27,Sprint 27 - 2024
20250101,2025-01-01,3,Quarta-feira,1,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250102,2025-01-02,4,Quinta-feira,1,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250103,2025-01-03,5,Sexta-feira,1,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250104,2025-01-04,6,Sábado,1,1,Janeiro,1,2025,False,1,Sprint 1 - 2025
20250105,2025-01-05,7,Domingo,1,1,Janeiro,1,2025,False,1,Sprint 1 - 2025
20250106,2025-01-06,1,Segunda-feira,2,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250107,2025-01-07,2,Terça-feira,2,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250108,2025-01-08,3,Quarta-feira,2,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250109,2025-01-09,4,Quinta-feira,2,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250110,2025-01-10,5,Sexta-feira,2,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250111,2025-01-11,6,Sábado,2,1,Janeiro,1,2025,False,1,Sprint 1 - 2025
20250112,2025-01-12,7,Domingo,2,1,Janeiro,1,2025,False,1,Sprint 1 - 2025
20250113,2025-01-13,1,Segunda-feira,3,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250114,2025-01-14,2,Terça-feira,3,1,Janeiro,1,2025,True,1,Sprint 1 - 2025
20250115,2025-01-15,3,Quarta-feira,3,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250116,2025-01-16,4,Quinta-feira,3,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250117,2025-01-17,5,Sexta-feira,3,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250118,2025-01-18,6,Sábado,3,1,Janeiro,1,2025,False,2,Sprint 2 - 2025
20250119,2025-01-19,7,Domingo,3,1,Janeiro,1,2025,False,2,Sprint 2 - 2025
20250120,2025-01-20,1,Segunda-feira,4,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250121,2025-01-21,2,Terça-feira,4,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250122,2025-01-22,3,Quarta-feira,4,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250123,2025-01-23,4,Quinta-feira,4,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250124,2025-01-24,5,Sexta-feira,4,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250125,2025-01-25,6,Sábado,4,1,Janeiro,1,2025,False,2,Sprint 2 - 2025
20250126,2025-01-26,7,Domingo,4,1,Janeiro,1,2025,False,2,Sprint 2 - 2025
20250127,2025-01-27,1,Segunda-feira,5,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250128,2025-01-28,2,Terça-feira,5,1,Janeiro,1,2025,True,2,Sprint 2 - 2025
20250129,2025-01-29,3,Quarta-feira,5,1,Janeiro,1,2025,True,3,Sprint 3 - 2025
20250130,2025-01-30,4,Quinta-feira,5,1,Janeiro,1,2025,True,3,Sprint 3 - 2025
20250131,2025-01-31,5,Sexta-feira,5,1,Janeiro,1,2025,True,3,Sprint 3 - 2025
20250201,2025-02-01,6,Sábado,5,2,Fevereiro,1,2025,False,3,Sprint 3 - 2025
20250202,2025-02-02,7,Domingo,5,2,Fevereiro,1,2025,False,3,Sprint 3 - 2025
20250203,2025-02-03,1,Segunda-feira,6,2,Fevereiro,1,2025,True,3,Sprint 3 - 2025
20250204,2025-02-04,2,Terça-feira,6,2,Fevereiro,1,2025,True,3,Sprint 3 - 2025
20250205,2025-02-05,3,Quarta-feira,6,2,Fevereiro,1,2025,True,3,Sprint 3 - 2025
20250206,2025-02-06,4,Quinta-feira,6,2,Fevereiro,1,2025,True,3,Sprint 3 - 2025
20250207,2025-02-07,5,Sexta-feira,6,2,Fevereiro,1,2025,True,3,Sprint 3 - 2025
20250208,2025-02-08,6,Sábado,6,2,Fevereiro,1,2025,False,3,Sprint 3 - 2025
20250209,2025-02-09,7,Domingo,6,2,Fevereiro,1,2025,False,3,Sprint 3 - 2025
20250210,2025-02-10,1,Segunda-feira,7,2,Fevereiro,1,2025,True,3,Sprint 3 - 2025
20250211,2025-02-11,2,Terça-feira,7,2,Fevereiro,1,2025,True,3,Sprint 3 - 2025
20250212,2025-02-12,3,Quarta-feira,7,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250213,2025-02-13,4,Quinta-feira,7,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250214,2025-02-14,5,Sexta-feira,7,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250215,2025-02-15,6,Sábado,7,2,Fevereiro,1,2025,False,4,Sprint 4 - 2025
20250216,2025-02-16,7,Domingo,7,2,Fevereiro,1,2025,False,4,Sprint 4 - 2025
20250217,2025-02-17,1,Segunda-feira,8,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250218,2025-02-18,2,Terça-feira,8,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250219,2025-02-19,3,Quarta-feira,8,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250220,2025-02-20,4,Quinta-feira,8,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250221,2025-02-21,5,Sexta-feira,8,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250222,2025-02-22,6,Sábado,8,2,Fevereiro,1,2025,False,4,Sprint 4 - 2025
20250223,2025-02-23,7,Domingo,8,2,Fevereiro,1,2025,False,4,Sprint 4 - 2025
20250224,2025-02-24,1,Segunda-feira,9,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250225,2025-02-25,2,Terça-feira,9,2,Fevereiro,1,2025,True,4,Sprint 4 - 2025
20250226,2025-02-26,3,Quarta-feira,9,2,Fevereiro,1,2025,True,5,Sprint 5 - 2025
20250227,2025-02-27,4,Quinta-feira,9,2,Fevereiro,1,2025,True,5,Sprint 5 - 2025
20250228,2025-02-28,5,Sexta-feira,9,2,Fevereiro,1,2025,True,5,Sprint 5 - 2025
20250301,2025-03-01,6,Sábado,9,3,Março,1,2025,False,5,Sprint 5 - 2025
20250302,2025-03-02,7,Domingo,9,3,Março,1,2025,False,5,Sprint 5 - 2025
20250303,2025-03-03,1,Segunda-feira,10,3,Março,1,2025,True,5,Sprint 5 - 2025
20250304,2025-03-04,2,Terça-feira,10,3,Março,1,2025,True,5,Sprint 5 - 2025
20250305,2025-03-05,3,Quarta-feira,10,3,Março,1,2025,True,5,Sprint 5 - 2025
20250306,2025-03-06,4,Quinta-feira,10,3,Março,1,2025,True,5,Sprint 5 - 2025
20250307,2025-03-07,5,Sexta-feira,10,3,Março,1,2025,True,5,Sprint 5 - 2025
20250308,2025-03-08,6,Sábado,10,3,Março,1,2025,False,5,Sprint 5 - 2025
20250309,2025-03-09,7,Domingo,10,3,Março,1,2025,False,5,Sprint 5 - 2025
20250310,2025-03-10,1,Segunda-feira,11,3,Março,1,2025,True,5,Sprint 5 - 2025
20250311,2025-03-11,2,Terça-feira,11,3,Março,1,2025,True,5,Sprint 5 - 2025
20250312,2025-03-12,3,Quarta-feira,11,3,Março,1,2025,True,6,Sprint 6 - 2025
20250313,2025-03-13,4,Quinta-feira,11,3,Março,1,2025,True,6,Sprint 6 - 2025
20250314,2025-03-14,5,Sexta-feira,11,3,Março,1,2025,True,6,Sprint 6 - 2025
20250315,2025-03-15,6,Sábado,11,3,Março,1,2025,False,6,Sprint 6 - 2025
20250316,2025-03-16,7,Domingo,11,3,Março,1,2025,False,6,Sprint 6 - 2025
20250317,2025-03-17,1,Segunda-feira,12,3,Março,1,2025,True,6,Sprint 6 - 2025
20250318,2025-03-18,2,Terça-feira,12,3,Março,1,2025,True,6,Sprint 6 - 2025
20250319,2025-03-19,3,Quarta-feira,12,3,Março,1,2025,True,6,Sprint 6 - 2025
20250320,2025-03-20,4,Quinta-feira,12,3,Março,1,2025,True,6,Sprint 6 - 2025
20250321,2025-03-21,5,Sexta-feira,12,3,Março,1,2025,True,6,Sprint 6 - 2025
20250322,2025-03-22,6,Sábado,12,3,Março,1,2025,False,6,Sprint 6 - 2025
20250323,2025-03-23,7,Domingo,12,3,Março,1,2025,False,6,Sprint 6 - 2025
20250324,2025-03-24,1,Segunda-feira,13,3,Março,1,2025,True,6,Sprint 6 - 2025
20250325,2025-03-25,2,Terça-feira,13,3,Março,1,2025,True,6,Sprint 6 - 2025
20250326,2025-03-26,3,Quarta-feira,13,3,Março,1,2025,True,7,Sprint 7 - 2025
20250327,2025-03-27,4,Quinta-feira,13,3,Março,1,2025,True,7,Sprint 7 - 2025
20250328,2025-03-28,5,Sexta-feira,13,3,Março,1,2025,True,7,Sprint 7 - 2025
20250329,2025-03-29,6,Sábado,13,3,Março,1,2025,False,7,Sprint 7 - 2025
20250330,2025-03-30,7,Domingo,13,3,Março,1,2025,False,7,Sprint 7 - 2025
20250331,2025-03-31,1,Segunda-feira,14,3,Março,1,2025,True,7,Sprint 7 - 2025
20250401,2025-04-01,2,Terça-feira,14,4,Abril,2,2025,True,7,Sprint 7 - 2025
20250402,2025-04-02,3,Quarta-feira,14,4,Abril,2,2025,True,7,Sprint 7 - 2025
20250403,2025-04-03,4,Quinta-feira,14,4,Abril,2,2025,True,7,Sprint 7 - 2025
20250404,2025-04-04,5,Sexta-feira,14,4,Abril,2,2025,True,7,Sprint 7 - 2025
20250405,2025-04-05,6,Sábado,14,4,Abril,2,2025,False,7,Sprint 7 - 2025
20250406,2025-04-06,7,Domingo,14,4,Abril,2,2025,False,7,Sprint 7 - 2025
20250407,2025-04-07,1,Segunda-feira,15,4,Abril,2,2025,True,7,Sprint 7 - 2025
20250408,2025-04-08,2,Terça-feira,15,4,Abril,2,2025,True,7,Sprint 7 - 2025
20250409,2025-04-09,3,Quarta-feira,15,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250410,2025-04-10,4,Quinta-feira,15,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250411,2025-04-11,5,Sexta-feira,15,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250412,2025-04-12,6,Sábado,15,4,Abril,2,2025,False,8,Sprint 8 - 2025
20250413,2025-04-13,7,Domingo,15,4,Abril,2,2025,False,8,Sprint 8 - 2025
20250414,2025-04-14,1,Segunda-feira,16,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250415,2025-04-15,2,Terça-feira,16,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250416,2025-04-16,3,Quarta-feira,16,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250417,2025-04-17,4,Quinta-feira,16,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250418,2025-04-18,5,Sexta-feira,16,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250419,2025-04-19,6,Sábado,16,4,Abril,2,2025,False,8,Sprint 8 - 2025
20250420,2025-04-20,7,Domingo,16,4,Abril,2,2025,False,8,Sprint 8 - 2025
20250421,2025-04-21,1,Segunda-feira,17,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250422,2025-04-22,2,Terça-feira,17,4,Abril,2,2025,True,8,Sprint 8 - 2025
20250423,2025-04-23,3,Quarta-feira,17,4,Abril,2,2025,True,9,Sprint 9 - 2025
20250424,2025-04-24,4,Quinta-feira,17,4,Abril,2,2025,True,9,Sprint 9 - 2025
20250425,2025-04-25,5,Sexta-feira,17,4,Abril,2,2025,True,9,Sprint 9 - 2025
20250426,2025-04-26,6,Sábado,17,4,Abril,2,2025,False,9,Sprint 9 - 2025
20250427,2025-04-27,7,Domingo,17,4,Abril,2,2025,False,9,Sprint 9 - 2025
20250428,2025-04-28,1,Segunda-feira,18,4,Abril,2,2025,True,9,Sprint 9 - 2025
20250429,2025-04-29,2,Terça-feira,18,4,Abril,2,2025,True,9,Sprint 9 - 2025
20250430,2025-04-30,3,Quarta-feira,18,4,Abril,2,2025,True,9,Sprint 9 - 2025
20250501,2025-05-01,4,Quinta-feira,18,5,Maio,2,2025,True,9,Sprint 9 - 2025
20250502,2025-05-02,5,Sexta-feira,18,5,Maio,2,2025,True,9,Sprint 9 - 2025
20250503,2025-05-03,6,Sábado,18,5,Maio,2,2025,False,9,Sprint 9 - 2025
20250504,2025-05-04,7,Domingo,18,5,Maio,2,2025,False,9,Sprint 9 - 2025
20250505,2025-05-05,1,Segunda-feira,19,5,Maio,2,2025,True,9,Sprint 9 - 2025
20250506,2025-05-06,2,Terça-feira,19,5,Maio,2,2025,True,9,Sprint 9 - 2025
20250507,2025-05-07,3,Quarta-feira,19,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250508,2025-05-08,4,Quinta-feira,19,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250509,2025-05-09,5,Sexta-feira,19,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250510,2025-05-10,6,Sábado,19,5,Maio,2,2025,False,10,Sprint 10 - 2025
20250511,2025-05-11,7,Domingo,19,5,Maio,2,2025,False,10,Sprint 10 - 2025
20250512,2025-05-12,1,Segunda-feira,20,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250513,2025-05-13,2,Terça-feira,20,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250514,2025-05-14,3,Quarta-feira,20,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250515,2025-05-15,4,Quinta-feira,20,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250516,2025-05-16,5,Sexta-feira,20,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250517,2025-05-17,6,Sábado,20,5,Maio,2,2025,False,10,Sprint 10 - 2025
20250518,2025-05-18,7,Domingo,20,5,Maio,2,2025,False,10,Sprint 10 - 2025
20250519,2025-05-19,1,Segunda-feira,21,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250520,2025-05-20,2,Terça-feira,21,5,Maio,2,2025,True,10,Sprint 10 - 2025
20250521,2025-05-21,3,Quarta-feira,21,5,Maio,2,2025,True,11,Sprint 11 - 2025
20250522,2025-05-22,4,Quinta-feira,21,5,Maio,2,2025,True,11,Sprint 11 - 2025
20250523,2025-05-23,5,Sexta-feira,21,5,Maio,2,2025,True,11,Sprint 11 - 2025
20250524,2025-05-24,6,Sábado,21,5,Maio,2,2025,False,11,Sprint 11 - 2025
20250525,2025-05-25,7,Domingo,21,5,Maio,2,2025,False,11,Sprint 11 - 2025
20250526,2025-05-26,1,Segunda-feira,22,5,Maio,2,2025,True,11,Sprint 11 - 2025
20250527,2025-05-27,2,Terça-feira,22,5,Maio,2,2025,True,11,Sprint 11 - 2025
20250528,2025-05-28,3,Quarta-feira,22,5,Maio,2,2025,True,11,Sprint 11 - 2025
20250529,2025-05-29,4,Quinta-feira,22,5,Maio,2,2025,True,11,Sprint 11 - 2025
20250530,2025-05-30,5,Sexta-feira,22,5,Maio,2,2025,True,11,Sprint 11 - 2025
20250531,2025-05-31,6,Sábado,22,5,Maio,2,2025,False,11,Sprint 11 - 2025
20250601,2025-06-01,7,Domingo,22,6,Junho,2,2025,False,11,Sprint 11 - 2025
20250602,2025-06-02,1,Segunda-feira,23,6,Junho,2,2025,True,11,Sprint 11 - 2025
20250603,2025-06-03,2,Terça-feira,23,6,Junho,2,2025,True,11,Sprint 11 - 2025
20250604,2025-06-04,3,Quarta-feira,23,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250605,2025-06-05,4,Quinta-feira,23,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250606,2025-06-06,5,Sexta-feira,23,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250607,2025-06-07,6,Sábado,23,6,Junho,2,2025,False,12,Sprint 12 - 2025
20250608,2025-06-08,7,Domingo,23,6,Junho,2,2025,False,12,Sprint 12 - 2025
20250609,2025-06-09,1,Segunda-feira,24,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250610,2025-06-10,2,Terça-feira,24,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250611,2025-06-11,3,Quarta-feira,24,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250612,2025-06-12,4,Quinta-feira,24,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250613,2025-06-13,5,Sexta-feira,24,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250614,2025-06-14,6,Sábado,24,6,Junho,2,2025,False,12,Sprint 12 - 2025
20250615,2025-06-15,7,Domingo,24,6,Junho,2,2025,False,12,Sprint 12 - 2025
20250616,2025-06-16,1,Segunda-feira,25,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250617,2025-06-17,2,Terça-feira,25,6,Junho,2,2025,True,12,Sprint 12 - 2025
20250618,2025-06-18,3,Quarta-feira,25,6,Junho,2,2025,True,13,Sprint 13 - 2025
20250619,2025-06-19,4,Quinta-feira,25,6,Junho,2,2025,True,13,Sprint 13 - 2025
20250620,2025-06-20,5,Sexta-feira,25,6,Junho,2,2025,True,13,Sprint 13 - 2025
20250621,2025-06-21,6,Sábado,25,6,Junho,2,2025,False,13,Sprint 13 - 2025
20250622,2025-06-22,7,Domingo,25,6,Junho,2,2025,False,13,Sprint 13 - 2025
20250623,2025-06-23,1,Segunda-feira,26,6,Junho,2,2025,True,13,Sprint 13 - 2025
20250624,2025-06-24,2,Terça-feira,26,6,Junho,2,2025,True,13,Sprint 13 - 2025
20250625,2025-06-25,3,Quarta-feira,26,6,Junho,2,2025,True,13,Sprint 13 - 2025
20250626,2025-06-26,4,Quinta-feira,26,6,Junho,2,2025,True,13,Sprint 13 - 2025
20250627,2025-06-27,5,Sexta-feira,26,6,Junho,2,2025,True,13,Sprint 13 - 2025
20250628,2025-06-28,6,Sábado,26,6,Junho,2,2025,False,13,Sprint 13 - 2025
20250629,2025-06-29,7,Domingo,26,6,Junho,2,2025,False,13,Sprint 13 - 2025
20250630,2025-06-30,1,Segunda-feira,27,6,Junho,2,2025,True,13,Sprint 13 - 2025
20250701,2025-07-01,2,Terça-feira,27,7,Julho,3,2025,True,13,Sprint 13 - 2025
20250702,2025-07-02,3,Quarta-feira,27,7,Julho,3,2025,True,14,Sprint 14 - 2025
20250703,2025-07-03,4,Quinta-feira,27,7,Julho,3,2025,True,14,Sprint 14 - 2025
20250704,2025-07-04,5,Sexta-feira,27,7,Julho,3,2025,True,14,Sprint 14 - 2025
20250705,2025-07-05,6,Sábado,27,7,Julho,3,2025,False,14,Sprint 14 - 2025
20250706,2025-07-06,7,Domingo,27,7,Julho,3,2025,False,14,Sprint 14 - 2025
20250707,2025-07-07,1,Segunda-feira,28,7,Julho,3,2025,True,14,Sprint 14 - 2025
20250708,2025-07-08,2,Terça-feira,28,7,Julho,3,2025,True,14,Sprint 14 - 2025
20250709,2025-07-09,3,Quarta-feira,28,7,Julho,3,2025,True,14,Sprint 14 - 2025
20250710,2025-07-10,4,Quinta-feira,28,7,Julho,3,2025,True,14,Sprint 14 - 2025
20250711,2025-07-11,5,Sexta-feira,28,7,Julho,3,2025,True,14,Sprint 14 - 2025
